X,Y,FID,OBJECTID_1,ID_CÁMARA,NOMBRE_DEL,LONGITUD,LATITUD,DIRECCIÓN,NÚMERO_DE,VELOCIDADM,CORREDOR_P,VIA_SECUND,SENTIDO,CALZADA,CARRILES,LOCALIDAD,INFRACCION
-8253256.7697,514370.0167,1,1,DEI-001/CAM-01,AV 1 DE MAYO - AV BOYACA (N-S) C. RAP,-74.140267,4.615664,AV BOYACÁ - CL 35 SUR (N-S),MT-20194000619861 Diciembre 13 de 2019,50,Av. Boyacá,Av. Primero de Mayo,(Norte - Sur),Rápida,2,Kennedy,C.29 - C.14 - C.35 - D.02
-8253256.1018,514340.309300002,2,2,DEI-001/CAM-02,AV 1 DE MAYO - AV BOYACA (S-N) C. RAP,-74.140261,4.615398,AV BOYACÁ - CL 35 SUR (S-N),MT-20194000619861 Diciembre 13 de 2019,50,Av. Boyacá,Av. Primero de Mayo,(Sur - Norte),Rápida,2,Kennedy,C.29 - C.14 - C.35 - D.02
-8253002.182,515813.962299999,3,3,DEI-002/CAM-01,AV BOYACA - AV AMERICAS (N-S) C. RAP,-74.13798,4.628593,AV BOYACÁ - CL 5A (N-S),MT-20194000619861 Diciembre 13 de 2019,50,Av. Boyacá,Av. Américas,(Norte - Sur),Rápida,2,Kennedy,C.29 - C.14 - C.35 - D.02
-8252994.9463,515801.2304,4,4,DEI-002/CAM-02,AV BOYACA - AV AMERICAS (S-N) C. RAP,-74.137915,4.628479,AV BOYACÁ - CL 5A (S-N),MT-20194000619861 Diciembre 13 de 2019,50,Av. Boyacá,Av. Américas,(Sur - Norte),Rápida,2,Kennedy,C.29 - C.14 - C.35 - D.02
-8251340.6273,515670.7839,5,5,DEI-003/CAM-01,AK 68 - AV AMERICAS (S-N) C. RAP,-74.123054,4.627311,AK 68 - CL 4D (S-N),MT-20194000619861 Diciembre 13 de 2019,50,Av. Carrera 68,Av. Américas,(Sur - Norte),Rápida,2,Puente Aranda,C.29 - C.14 - C.35 - D.02
-8251332.835,515700.715100002,6,6,DEI-003/CAM-02,AK 68 - AV AMERICAS (N-S) C. RAP,-74.122984,4.627579,AK 68 - CL 4D (N-S),MT-20194000619861 Diciembre 13 de 2019,50,Av. Carrera 68,Av. Américas,(Norte - Sur),Rápida,2,Puente Aranda,C.29 - C.14 - C.35 - D.02
-8250158.92639975,528986.622938722,7,7,DEI-004/CAM-01,CL 139 - TV 136 (O-E),-74.1124386,4.7465292,CL 139 - KR 131 (E-O),MT-20194000619861 Diciembre 13 de 2019,30,Calle 139,TV 136,(Oriente - Occidente),Única,2,Suba,C.29 - C.14 - C.35 - D.02
-8251654.32564738,511264.544791066,8,8,DEI-005/CAM-01,KR 33 - CL 41 SUR (S-N),-74.125872,4.587857,KR 33 - CL 41 SUR (S-N),MT-20194000619861 Diciembre 13 de 2019,30,Av. Gaitán Cortés,CL 41 Sur,(Sur - Norte),Única,2,Rafael Uribe Uribe,C.29 - C.14 - C.35 - D.02
-8251654.32564738,511264.544791066,9,9,DEI-005/CAM-02,KR 33 - CL 41 SUR (N-S),-74.125872,4.587857,KR 33 - CL 41 SUR (N-S),MT-20194000619861 Diciembre 13 de 2019,30,Av. Gaitán Cortés,CL 41 Sur,(Norte - Sur),Única,2,Rafael Uribe Uribe,C.29 - C.14 - C.35 - D.02
-8253826.05759326,511833.096061668,10,10,DEI-006/CAM-01,AV BOYACA - AUTP. SUR (N-S) C. RAP,-74.145381,4.592948,AV BOYACÁ - DG 49 SUR (N-S),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,Autopista Sur,(Norte - Sur),Rápida,2,Tunjuelito,C.29 - C.14 - C.35 - D.02
-8253817.93127043,511835.776336548,11,11,DEI-006/CAM-02,AV BOYACA - AUTP. SUR (S-N) C. RAP,-74.145308,4.592972,AV BOYACÁ - DG 49 SUR (S-N),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,Autopista Sur,(Sur - Norte),Rápida,4,Tunjuelito,C.29 - C.14 - C.35 - D.02
-8249550.83254935,520534.527874701,12,12,DEI-007/CAM-01,AV BOYACA - CL 53 (N-S) C. LEN,-74.106976,4.670859,AV BOYACÁ - CL 53 (N-S),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,CL 53,(Norte - Sur),Rápida,2,Engativá,C.29
-8249516.54614618,520629.688172257,13,13,DEI-007/CAM-02,AV BOYACA - CL 53 (S-N) C. LEN,-74.106668,4.671711,AV BOYACÁ - CL 52 (S-N),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,CL 53,(Sur - Norte),Rápida,2,Engativá,C.29
-8249094.97923455,521102.475731657,14,14,DEI-007/CAM-03,AV BOYACA - CL 63D (S-N),-74.102881,4.675944,AV BOYACÁ - CL 63D (S-N),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,CL 63D,(Sur - Norte),Lenta,2,Engativá,C.29
-8257682.72135179,513133.26333252,15,15,DEI-008/CAM-01,CL 59 SUR - KR 78F (O-E),-74.180026,4.60459,AV BOSA - KR 78F (O-E),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Bosa,KR 78F,(Occidente - Oriente),Única,3,Bosa,C.29 - C.14 - C.35 - D.02
-8257664.465,513141.527600002,16,16,DEI-008/CAM-02,CL 59 SUR - KR 78F (E-O),-74.179862,4.604664,AV BOSA - KR 78F (E-O),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Bosa,KR 78F,(Oriente - Occidente),Única,3,Bosa,C.29 - C.14 - C.35 - D.02
-8245860.92538802,526346.332029463,17,17,DEI-009/CAM-01,AV BOYACA - AV SUBA (N-S) C. RAP,-74.073829,4.722892,AV BOYACÁ - CL 131 (N-S),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,Av. Suba,(Norte - Sur),Rápida,5,Suba,C.29 - C.14 - C.35 - D.02
-8245862.48386089,526321.311512126,18,18,DEI-009/CAM-02,AV BOYACA - AV SUBA (S-N),-74.073843,4.722668,AV BOYACÁ - CL 131 (S-N),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Boyacá,Av. Suba,(Sur - Norte),Única,5,Suba,C.29 - C.14 - C.35 - D.02
-8244091.39076237,521973.560506203,19,19,DEI-010/CAM-01,AUTONORTE - CL 94 (N-S) C. RAP,-74.057933,4.683743,AUTP. NORTE - CL 95 (N-S),MT-20194000641171 Diciembre 26 de 2019.,60,Autopista Norte,CL 94,(Norte - Sur),Rápida,3,Barrios Unidos,C.29 - C.14 - C.35 - D.02
-8244110.4263953,521974.90081594,20,20,DEI-010/CAM-02,AUTONORTE - CL 94 (N-S) C. LEN,-74.058104,4.683755,AUTP. NORTE - CL 95 (N-S),MT-20194000641171 Diciembre 26 de 2019.,60,Autopista Norte,CL 94,(Norte - Sur),Lenta,3,Barrios Unidos,C.29 - C.14 - C.35 - D.02
-8244019.36705183,522102.900501801,21,21,DEI-010/CAM-03,AUTONORTE - CL 94 (S-N) CAM 3,-74.057286,4.684901,AUTP. NORTE - CL 97 (S-N),MT-20194000641171 Diciembre 26 de 2019.,60,Autopista Norte,CL 94,(Sur - Norte),Lenta,5,Chapinero,C.29 - C.14 - C.35 - D.02
-8244019.36705183,522102.900501801,22,22,DEI-010/CAM-04,AUTONORTE - CL 94 (S-N) CAM 4,-74.057286,4.684901,AUTP. NORTE - CL 97 (S-N),MT-20194000641171 Diciembre 26 de 2019.,60,Autopista Norte,CL 94,(Sur - Norte),Rápida,2,Chapinero,C.29 - C.14 - C.35 - D.02
-8253026.22705191,518992.88013364,23,23,DEI-011/CAM-01,AV CIUDAD DE CALI - AV CENTENARIO (S-N),-74.138196,4.657056,AV CIUDAD DE CALI - CL 15A (S-N),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Ciudad de Cali,Av. Centenario,(Sur - Norte),Única,3,Kennedy,C.29 - C.14 - C.35 - D.02
-8253026.22705191,518992.88013364,24,24,DEI-011/CAM-02,AV CIUDAD DE CALI - AV CENTENARIO (N-S),-74.138196,4.657056,AV CIUDAD DE CALI - CL 15A (N-S),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Ciudad de Cali,Av. Centenario,(Norte - Sur),Única,3,Kennedy,C.29 - C.14 - C.35 - D.02
-8247153.56731511,515078.751794833,25,25,DEI-012/CAM-01,NQS - AV AMERICAS (N-S),-74.085441,4.62201,NQS - CL 22 (N-S),MT-20194000641171 Diciembre 26 de 2019.,50,Av. NQS,Av. Américas,(Norte - Sur),Única,5,Puente Aranda,C.29 - C.14 - C.35 - D.02
-8247165.07775046,515075.401314407,26,26,DEI-012/CAM-02,NQS - AV AMERICAS (S-N),-74.0855444,4.62198,NQS - CL 22 (S-N),MT-20194000641171 Diciembre 26 de 2019.,50,Av. NQS,Av. Américas,(Sur - Norte),Única,5,Puente Aranda,C.29 - C.14 - C.35 - D.02
-8250374.37414223,525132.734543094,27,27,DEI-013/CAM-01,AC 80 - KR 102 (E-O) C. RAP,-74.114374,4.712027,AC 80 - KR 102 (E-O),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Calle 80,KR 102,(Oriente - Occidente),Rápida,2,Engativá,C.29 - C.14 - C.35 - D.02
-8250333.96516708,525121.564843073,28,28,DEI-013/CAM-02,AC 80 - KR 102 (O-E) C. RAP,-74.114011,4.711927,AC 80 - KR 102 (O-E),MT-20194000641171 Diciembre 26 de 2019.,50,Av. Calle 80,KR 102,(Occidente - Oriente),Rápida,2,Engativá,C.29 - C.14 - C.35 - D.02
-8255987.32550701,514215.225995884,29,29,DEI-014/CAM-01,AV 1 DE MAYO - CL 45 SUR (S-N),-74.164796,4.614278,AV 1 DE MAYO - CL 45 SUR (S-N),MT-20194000641171 Diciembre 26 de 2019.,40,Av. Primero de Mayo,CL 45 Sur,(Sur - Norte),Única,3,Kennedy,D.04 - D.02 - C.14 - C.35
-8255911.73957276,514258.446734938,30,30,DEI-014/CAM-02,AV 1 DE MAYO - CL 45 SUR (N-S),-74.164117,4.614665,AV 1 DE MAYO - CL 45 SUR (N-S),MT-20194000641171 Diciembre 26 de 2019.,40,Av. Primero de Mayo,CL 45 Sur,(Norte - Sur),Única,3,Kennedy,D.04 - D.02 - C.14 - C.35
-8248703.57990492,528159.782586347,31,31,DEI-015/CAM-01,AV CIUDAD DE CALI - CL 133A (N-S),-74.099365,4.739127,AV CIUDAD DE CALI - CL 135A (N-S),MT-20194000641171 Diciembre 26 de 2019.,30,Av. Ciudad de Cali,CL 133 A,(Norte - Sur),Única,3,Suba,D.04 - D.02 - C.14 - C.35
-8248705.91761422,528145.261408891,32,32,DEI-015/CAM-02,AV CIUDAD DE CALI - CL 133A (S-N),-74.099386,4.738997,AV CIUDAD DE CALI - CL 135A (S-N),MT-20194000641171 Diciembre 26 de 2019.,30,Av. Ciudad de Cali,CL 133 A,(Sur - Norte),Única,3,Suba,D.04 - D.02 - C.14 - C.35
-8246373.99692109,518100.943012444,33,33,DEI-016/CAM-01,NQS - CL 59 (N-S) C. RAP,-74.078438,4.64907,NQS - CL 58A (N-S),MT-No. 2024000013091 Enero 20 de 2020,50,Av. NQS,CL 59r,(Norte - Sur),Única,2,Teusaquillo,C.29 - C.14 - C.35 - D.02
-8246347.61420177,518100.161203728,34,34,DEI-016/CAM-02,NQS - CL 59 (S-N) C. LEN,-74.078201,4.649063,NQS - CL 58A (S-N),MT-No. 2024000013091 Enero 20 de 2020,50,Av. NQS,CL 59,(Sur - Norte),Única,4,Teusaquillo,C.29 - C.14 - C.35 - D.02
-8246416.29832759,518152.877466033,35,35,DEI-016/CAM-03,NQS - CL 59 (N-S) C. LEN,-74.078818,4.649535,NQS - CL 58A (N-S),MT-No. 2024000013091 Enero 20 de 2020,50,Av. NQS,CL 59,(Norte - Sur),Única,3,Teusaquillo,C.29 - C.14 - C.35 - D.02
-8244001.22197483,522624.395282955,36,36,DEI-017/CAM-01,AUTONORTE - CL 100 (N-S) C. LEN,-74.057123,4.68957,AUTP. NORTE - CL 102 A (N-S),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 100,(Norte - Sur),Lenta,3,Suba,C.29 - C.14 - C.35 - D.02
-8243990.20134524,522623.054962067,37,37,DEI-017/CAM-02,AUTONORTE - CL 100 (N-S) C. RAP,-74.057024,4.689558,AUTP. NORTE - CL 102 A (N-S),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 100,(Norte - Sur),Rápida,3,Suba,C.29 - C.14 - C.35 - D.02
-8243933.98500239,522650.978318673,38,38,DEI-017/CAM-03,AUTONORTE - CL 100 (S-N) C. RAP,-74.056519,4.689808,AUTP. NORTE - CL 103 (S-N),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 100,(Sur - Norte),Rápida,3,Usaquén,C.29 - C.14 - C.35 - D.02
-8243914.83804997,522648.297676005,39,39,DEI-017/CAM-04,AUTONORTE - CL 100 (S-N) C. LEN,-74.056347,4.689784,AUTP. NORTE - CL 103 (S-N),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 100,(Sur - Norte),Lenta,3,Usaquén,C.29 - C.14 - C.35 - D.02
-8247808.79383792,510436.350074678,40,40,DEI-018/CAM-01,CL 11 SUR - AK 10 (N-S),-74.091327,4.580441,AK 10 - CL 13 SUR (N-S),MT-No. 2024000013091 Enero 20 de 2020,30,Av. Carrera 10,CL 11 Sur,(Norte - Sur),Única,2,Antonio Nariño,C.29 - C.14 - C.35 - D.02
-8247781.63188217,510419.710328219,41,41,DEI-018/CAM-02,CL 11 SUR - AK 10 (S-N),-74.091083,4.580292,AK 10 - CL 13 SUR (S-N),MT-No. 2024000013091 Enero 20 de 2020,30,Av. Carrera 10,CL 11 Sur,(Sur - Norte),Única,2,San Cristóbal,C.29 - C.14 - C.35 - D.02
-8245883.96852261,520150.983903586,42,42,DEI-019/CAM-01,NQS - AC 72 (N-S),-74.074036,4.667425,NQS - AC 72 (N-S),MT-No. 2024000013091 Enero 20 de 2020,50,Av. NQS,AC 72,(Norte - Sur),Única,4,Barrios Unidos,C.29 - C.14 - C.35 - D.02
-8245674.35392145,520301.542000385,43,43,DEI-019/CAM-02,NQS - AC 72 (S-N),-74.072153,4.668773,NQS - AC 73 (S-N),MT-No. 2024000013091 Enero 20 de 2020,50,Av. NQS,AC 72,(Sur - Norte),Única,4,Barrios Unidos,C.29 - C.14 - C.35 - D.02
-8249082.84541005,523880.621169038,44,44,DEI-020/CAM-01,AV CIUDAD DE CALI - AC 80 (N-S),-74.102772,4.700817,AK 86 - CL 75A (S-N),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Ciudad de Cali,AC 80,(Norte - Sur),Única,3,Engativá,C.29 - C.14 - C.35 - D.02
-8249102.54895992,523844.431929708,45,45,DEI-020/CAM-02,AV CIUDAD DE CALI - AC 80 (S-N),-74.102949,4.700493,AK 86 - CL 76 (N-S),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Ciudad de Cali,AC 80,(Sur - Norte),Única,3,Engativá,C.29 - C.14 - C.35 - D.02
