X,Y,FID,OBJECTID_1,ID_CÁMARA,NOMBRE_DEL,LONGITUD,LATITUD,DIRECCIÓN,NÚMERO_DE,VELOCIDADM,CORREDOR_P,VIA_SECUND,SENTIDO,CALZADA,CARRILES,LOCALIDAD,INFRACCION
-8244877.64032584,517838.702466994,46,46,DEI-021/CAM-01,AV CARACAS - CL 60 (S-N),-74.064996,4.646722,AV CARACAS - CL 59A (S-N),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Caracas,CL 60,(Sur - Norte),Única,2,Chapinero,D.04 - C.29 - C.14 - C.35 - D.02
-8244900.57214095,517920.568778568,47,47,DEI-021/CAM-02,AV CARACAS - CL 60 (N-S),-74.065202,4.647455,AV CARACAS - CL 59A (N-S),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Caracas,CL 60,(Norte - Sur),Única,2,Teusaquillo,D.04 - C.29 - C.14 - C.35 - D.02
-8242868.88011448,529451.284702335,48,48,DEI-022/CAM-01,AUTONORTE - CL 170 (N-S) CAM 1,-74.046951,4.750689,AUTP. NORTE - CL 169 (N-S),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 170,(Norte - Sur),Lenta,2,Suba,C.29 - C.14 - C.35 - D.02
-8242868.88011448,529451.284702335,49,49,DEI-022/CAM-02,AUTONORTE - CL 170 (N-S) CAM 2,-74.046951,4.750689,AUTP. NORTE - CL 169 (N-S),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 170,(Norte - Sur),Rápida,3,Suba,C.29 - C.14 - C.35 - D.02
-8242701.67823931,529969.030991056,50,50,DEI-022/CAM-03,AUTONORTE - CL 170 (S-N) CAM 3,-74.045449,4.755324,AUTP. NORTE - CL 172A (S-N),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 170,(Sur - Norte),Lenta,3,Usaquén,C.29 - C.14 - C.35 - D.02
-8242701.67823931,529969.030991056,51,51,DEI-022/CAM-04,AUTONORTE - CL 170 (S-N) CAM 4,-74.045449,4.755324,AUTP. NORTE - CL 172A (S-N),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 170,(Sur - Norte),Rápida,3,Usaquén,C.29 - C.14 - C.35 - D.02
-8250317.82384091,519760.517071127,52,52,DEI-023/CAM-01,AV BOYACA - AC 26 (N-S) C. RAP,-74.113866,4.663929,AV BOYACÁ - CL 24C (N-S),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Boyacá,AC 26,(Norte - Sur),Rápida,2,Fontibón,C.29 - C.14 - C.35 - D.02
-8250316.59932651,519753.033887088,53,53,DEI-023/CAM-02,AV BOYACA - AC 26 (S-N) C. RAP,-74.113855,4.663862,AV BOYACÁ - CL 24C (S-N),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Boyacá,AC 26,(Sur - Norte),Rápida,2,Fontibón,C.29 - C.14 - C.35 - D.02
-8253821.9387721,516077.089600391,54,54,DEI-024/CAM-01,ROTONDA BANDERAS (O-E),-74.145344,4.630949,AV AMÉRICAS - KR 78 (O-E),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Américas,Rotonda Banderas,(Occidente - Oriente),Única,5,Kennedy,C.29 - C.14 - C.35 - D.02
-8254385.88331246,516312.631704296,55,55,DEI-024/CAM-02,ROTONDA BANDERAS (E-O),-74.15041,4.633058,AV AMÉRICAS - TV 78C (E-O),MT-No. 2024000013091 Enero 20 de 2020,50,Av. Américas,Rotonda Banderas,(Oriente - Occidente),Única,5,Kennedy,C.29 - C.14 - C.35 - D.02
-8242632.43751603,530689.860267744,56,56,DEI-025/CAM-01,AUTONORTE - CL 183 (N-S) CAM 1,-74.044827,4.761777,AUTP. NORTE - CL 183 (N-S),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 183,(Norte - Sur),Lenta,3,Suba,C.29 - C.14 - C.35 - D.02
-8242632.43751603,530689.860267744,57,57,DEI-025/CAM-02,AUTONORTE - CL 183 (N-S) CAM 2,-74.044827,4.761777,AUTP. NORTE - CL 183 (N-S),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 183,(Norte - Sur),Rápida,3,Suba,C.29 - C.14 - C.35 - D.02
-8242606.72271366,530686.28570638,58,58,DEI-025/CAM-03,AUTONORTE - CL 183 (S-N) CAM 3,-74.044596,4.761745,AUTP. NORTE - CL 183A (S-N),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 183,(Sur - Norte),Lenta,3,Usaquén,C.29 - C.14 - C.35 - D.02
-8242606.72271366,530686.28570638,59,59,DEI-025/CAM-04,AUTONORTE - CL 183 (S-N) CAM 4,-74.044596,4.761745,AUTP. NORTE - CL 183A (S-N),MT-No. 2024000013091 Enero 20 de 2020,60,Autopista Norte,CL 183,(Sur - Norte),Rápida,3,Usaquén,C.29 - C.14 - C.35 - D.02
-8254260.3149,509360.804200001,60,60,DEI-026/CAM-01,AC 61 SUR - KR 32 (O-E),-74.149282,4.57081,AV VILLAVICENCIO - KR 32 (O-E),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av Villavicencio,KR 32,(Occidente - Oriente),Única,3,Ciudad Bolívar,D.04 - C.35 - D.02
-8254205.6571,509333.667300001,61,61,DEI-026/CAM-02,AC 61 SUR - KR 32 (E-O),-74.148791,4.570567,AV VILLAVICENCIO - KR 28 (E-O),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av Villavicencio,KR 32,(Oriente - Occidente),Única,3,Ciudad Bolívar,D.04 - C.35 - D.02
-8245878.7365,513335.069200002,62,62,DEI-027/CAM-01,AK 10A - CL 19 (S-N),-74.073989,4.606397,AK 10 - CL 18 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Carrera 10,CL 19,(Sur - Norte),Única,2,Santa Fe,C.29 - D.04 - C.35 - D.02
-8245851.018,513440.942200001,63,63,DEI-027/CAM-02,AK 10A - CL 19 (N-S),-74.07374,4.607345,AK 10 - CL 19 (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Carrera 10,CL 19,(Norte - Sur),Única,2,Santa Fe,C.29 - D.04 - C.35 - D.02
-8242357.0331,520872.2804,64,64,DEI-028/CAM-01,AK 7 - CL 94 (N-S),-74.042353,4.673883,AK 7 - CL 93A (N-S),MT-20194000563451 Noviembre 19 de 2019,60,Av. Carrera 7,CL 94,(Norte - Sur),Única,3,Chapinero,C.29 - C.14 - C.35 - D.02
-8242352.135,520867.701099999,65,65,DEI-028/CAM-02,AK 7 - CL 94 (S-N),-74.042309,4.673842,AK 7 - CL 93A (S-N),MT-20194000563451 Noviembre 19 de 2019,60,Av. Carrera 7,CL 94,(Sur - Norte),Única,3,Chapinero,C.29 - C.14 - C.35 - D.02
-8243853.3897,523408.5986,66,66,DEI-029/CAM-01,AUTONORTE - CL 116 (N-S) C. LEN,-74.055795,4.696591,AUTP. NORTE - CL 108 (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 116,(Norte - Sur),Lenta,2,Suba,C.29 - C.35 - D.02
-8243842.3691,523407.7051,67,67,DEI-029/CAM-02,AUTONORTE - CL 116 (N-S) C. RAP,-74.055696,4.696583,AUTP. NORTE - CL 108 (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 116,(Norte - Sur),Rápida,3,Suba,C.29 - C.35 - D.02
-8243795.9488,523454.0583,68,68,DEI-029/CAM-03,AUTONORTE - CL 116 (S-N) C. RAP,-74.055279,4.696998,AUTP. NORTE - CL 109 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 116,(Sur - Norte),Rápida,3,Usaquén,C.29 - C.35 - D.02
-8243778.249,523450.9309,69,69,DEI-029/CAM-04,AUTONORTE - CL 116 (S-N) C. LEN,-74.05512,4.69697,AUTP. NORTE - CL 109 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 116,(Sur - Norte),Lenta,2,Usaquén,C.29 - C.35 - D.02
-8244919.0512,529708.537700001,70,70,DEI-030/CAM-01,AV BOYACA - CL 169B (N-S),-74.065368,4.752992,AV BOYACÁ - CL 168 (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Boyacá,CL 169 B,(Norte - Sur),Única,5,Suba,C.29 - C.35 - D.02
-8244908.9211,529709.0962,71,71,DEI-030/CAM-02,AV BOYACA - CL 169B (S-N),-74.065277,4.752997,AV BOYACÁ - CL 167 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Boyacá,CL 169 B,(Sur - Norte),Única,5,Suba,C.29 - C.35 - D.02
-8257537.8947,515365.3301,72,72,DEI-031/CAM-01,AV CIUDAD DE CALI - CL 53 SUR (N-S),-74.178725,4.624576,AV CIUDAD DE CALI - CL 52 SUR (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Ciudad de Cali,CL 53 Sur,(Norte - Sur),Única,3,Bosa,D.04 - C.35 - D.02
-8257583.2017,515290.167399999,73,73,DEI-031/CAM-02,AV CIUDAD DE CALI - CL 53 SUR (S-N),-74.179132,4.623903,AV CIUDAD DE CALI - CL 53 SUR (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Ciudad de Cali,CL 53 Sur,(Sur - Norte),Única,3,Bosa,D.04 - C.35 - D.02
-8248384.6496,528933.765299998,74,74,DEI-032/CAM-01,AV SUBA - AV CIUDAD DE CALI (S-N),-74.0965,4.746056,AV CIUDAD DE CALI - AV SUBA (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Ciudad de Cali,Av. Suba,(Sur - Norte),Única,3,Suba,C.29 - D.04 - C.35 - D.02
-8248330.2143,529040.329599999,75,75,DEI-032/CAM-02,AV SUBA - AV CIUDAD DE CALI (N-S),-74.096011,4.74701, AV CIUDAD DE CALI - AV SUBA (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Ciudad de Cali,Av. Suba,(Norte - Sur),Única,3,Suba,C.29 - D.04 - C.35 - D.02
-8251238.6587,526327.566599999,76,76,DEI-033/CAM-01,AC 80 - KR 114 (O-E),-74.122138,4.722724,AC 80 - KR 114 (O-E),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Calle 80,KR 114,(Occidente - Oriente),Rápida,2,Engativá,C.29 - C.35 - D.02
-8251239.3266,526365.544199999,77,77,DEI-033/CAM-02,AC 80 - KR 114 (E-O),-74.122144,4.723064,AC 80 - KR 114 (E-O),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Calle 80,KR 114,(Oriente - Occidente),Rápida,2,Engativá,C.29 - C.35 - D.02
-8241562.8798,523021.354699999,78,78,DEI-034/CAM-01,CL 116 - KR 9 (N-S),-74.035219,4.693124,AK 9 - CL 113 (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,60,Av. Carrera 9,KR 9,(Norte - Sur),Única,3,Usaquén,C.29 - C.35 - D.02
-8241565.8855,522944.0625,79,79,DEI-034/CAM-02,CL 116 - KR 9 (S-N),-74.035246,4.692432,AK 9 - CL 113 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,60,Av. Carrera 9,KR 9,(Sur - Norte),Única,3,Usaquén,C.29 - C.35 - D.02
-8246298.411,522112.952799998,80,80,DEI-035/CAM-01,AK 68 - AC 80 (S-N) C. RAP,-74.077759,4.684991,AK 68 - CL 87 (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Carrera 68,AC 80,(Sur - Norte),Rápida,2,Engativá,C.29 - C.35 - D.02
-8246292.7337,522119.766100001,81,81,DEI-035/CAM-02,AK 68 - AC 80 (N-S) C. RAP,-74.077708,4.685052,AK 68 - CL 87 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Carrera 68,AC 80,(Norte - Sur),Rápida,2,Engativá,C.29 - C.35 - D.02
-8243619.0622,524904.0911,82,82,DEI-036/CAM-01,AUTONORTE - CL 127 (N-S) C. LEN,-74.05369,4.70998,AUTP. NORTE - CL 127B (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 127,(Norte - Sur),Lenta,2,Suba,C.29 - C.35 - D.02
-8243597.2435,524901.745499998,83,83,DEI-036/CAM-02,AUTONORTE - CL 127 (N-S) C. RAP,-74.053494,4.709959,AUTP. NORTE - CL 127B (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 127,(Norte - Sur),Rápida,3,Suba,C.29 - C.35 - D.02
-8243572.0853,524836.402899999,84,84,DEI-036/CAM-03,AUTONORTE - CL 127 (S-N) C. RAP,-74.053268,4.709374,AUTP. NORTE - CL 127 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 127,(Sur - Norte),Rápida,3,Usaquén,C.29 - C.35 - D.02
-8243550.6007,524834.504099999,85,85,DEI-036/CAM-04,AUTONORTE - CL 127 (S-N) C. LEN,-74.053075,4.709357,AUTP. NORTE - CL 127 (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Norte,CL 127,(Sur - Norte),Lenta,3,Usaquén,C.29 - C.35 - D.02
-8256839.4762,515694.237500001,86,86,DEI-037/CAM-01,AV CIUDAD DE CALI - AV VILLAVICENCIO (S-N),-74.172451,4.627521,AV CIUDAD DE CALI - CL 43 SUR (N-S),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Ciudad de Cali,Av. Villavicencio,(Norte - Sur),Única,3,Kennedy,C.29 - C.35 - D.02
-8256797.2861,515740.139400002,87,87,DEI-037/CAM-02,AV CIUDAD DE CALI - AV VILLAVICENCIO (N-S),-74.172072,4.627932,AV CIUDAD DE CALI - CL 43 SUR (S-N),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Ciudad de Cali,Av. Villavicencio,(Sur - Norte),Única,3,Kennedy,C.29 - C.35 - D.02
-8257225.0869,512238.935400002,88,88,DEI-038/CAM-01,AUTP. SUR - CL 59 SUR (O-E),-74.175915,4.596582,AUTP. SUR - KR 75D (O-E),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Sur,CL 59 Sur,(Occidente - Oriente),Única,3,Ciudad Bolívar,C.29 - C.35 - D.02
-8257103.1921,512267.078400001,89,89,DEI-038/CAM-02,AUTP. SUR - CL 59 SUR (E-O),-74.17482,4.596834,AUTP. SUR - KR 75A (E-O),MT. No.: 20204000111021 Marzo 27 de 2020,60,Autopista Sur,CL 59 Sur,(Oriente - Occidente),Única,3,Bosa,C.29 - C.35 - D.02
-8252475.1956,515947.647799999,90,90,DEI-039/CAM-01,AV AMÉRICAS - KR 70B (O-E),-74.133246,4.62979,AV AMÉRICAS - KR 70B (O-E),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Américas,KR 70 B,(Occidente - Oriente),Única,5,Kennedy,C.29 - C.14 - C.35 - D.02
-8252474.639,515989.752700001,91,91,DEI-039/CAM-02,AV AMÉRICAS - KR 70B (E-O),-74.133241,4.630167,AV AMÉRICAS - KR 71 (E-O),MT. No.: 20204000111021 Marzo 27 de 2020,50,Av. Américas,KR 70 B,(Oriente - Occidente),Única,5,Kennedy,C.29 - C.14 - C.35 - D.02
-8259729.8868,516402.425999999,92,92,DEI-040/CAM-01,CL 63 SUR - KR 98A (E-O),-74.198416,4.633862,CL 63 SUR - KR 97B (E-O),MT. No.: 20204000111021 Marzo 27 de 2020,30,Calle 63 Sur,KR 98 A,(Oriente - Occidente),Única,3,Bosa,C.29 - C.35 - D.02
