archivo,latitud,longitud,localidad,alcaldia_cercana,dist_alcaldia_m,dist_troncal_m,dist_camara_m
abb2cd8e0d2d45a3b0516f241600e4c4.jpg,4.600200277777778,-74.06898972222221,CANDELARIA,Alcaldía Local de La Candelaria,299,16,882
abf3c8020be64da08eac3bf1df467360.jpg,4.585249999999999,-74.135315,TUNJUELITO,Alcaldía Local de Tunjuelito,2089,5,1087
f2f78f44fd6744b796967c03be05bc40.jpeg,4.6657472222222225,-74.07926111111111,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1110,124,609
c2366e6c0d3848b287bcf928ef07608c.jpeg,4.680373,-74.040247,CHAPINERO,Alcaldía Local de Usaquén,1898,41,755
e937ec95df7f489bbf54e7819f26deda.jpeg,4.605333,-74.075966,SANTA FE,Alcaldía Local de Santafé,660,102,249
9280450dd85d433da5b9a8cf6e55101f.jpeg,4.6657472222222225,-74.07926111111111,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1110,124,609
7992c118ba914f14a4f2e73733f3da70.jpeg,4.605862,-74.073976,SANTA FE,Alcaldía Local de Santafé,432,5,59
5d2a32bf60e840a1a075d48351fefc39.jpeg,4.5443,-74.0987,SAN CRISTOBAL,Alcaldía Local de San Cristóbal,3144,8,4069
f6bc89dd63a94fa69b29f8b0038e3636.jpg,4.599825833333333,-74.07197416666666,CANDELARIA,Alcaldía Local de La Candelaria,46,7,760
498d7499200440c2b8ee871da08d0de3.jpg,4.6037,-74.0705,SANTA FE,Alcaldía Local de Santafé,317,1,489
daf456d888e3401bb7bf4b68d9f2a7da.jpg,4.5935,-74.078,CANDELARIA,Alcaldía Local de La Candelaria,1014,230,1494
d79f672b8a1041a890924608c17724f0.jpg,4.6038,-74.0705,SANTA FE,Alcaldía Local de Santafé,306,5,482
416034af218a4744ba96e77640194d55.jpg,4.5976,-74.078,CANDELARIA,Alcaldía Local de La Candelaria,754,138,1070
4def24a981ca446d8fc33e10f6065b7a.jpeg,4.734938888888889,-74.06414722222222,SUBA,Alcaldía Local de Suba,2304,157,1711
c33736da66374fa9a26c532ff4e11bb0.jpg,4.7275,-74.0622,SUBA,Alcaldía Local de Suba,2835,15,1387
c1666789f3e84bc793e162f10d1e15c8.jpg,4.60229,-74.06617,CANDELARIA,Alcaldía Local de Santafé,645,66,979
d981a62289174690a93479e9c8903703.jpeg,4.697111111111111,-74.07788888888888,SUBA,Alcaldía Local de Barrios Unidos,2403,54,1334
e4d398d70b2d44c58e72c1eda9e7c222.jpeg,4.738683333333333,-74.05764722222222,SUBA,Alcaldía Local de Suba,2944,124,1781
a035e75efe09478badaf481bb455530b.jpeg,4.6657472222222225,-74.07926111111111,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1110,124,609
9252c7f6bd064c199ebab70b4a60c038.jpeg,4.739894444444444,-74.06566666666666,SUBA,Alcaldía Local de Suba,2048,6,1449
c262d74f2dfc4cc2b446af00fe8e0a77.jpeg,4.690504,-74.042919,USAQUEN,Alcaldía Local de Usaquén,1372,144,878
fa2960d368e148ffa343b91be5393915.jpeg,4.738683333333333,-74.05764722222222,SUBA,Alcaldía Local de Suba,2944,124,1781
984e5aebc5f84b1b94767454fddd46b6.jpeg,4.697227777777778,-74.07805555555555,SUBA,Alcaldía Local de Barrios Unidos,2413,32,1347
b77563bacf884180a25f591ecab517b4.jpeg,4.6024,-74.0662,CANDELARIA,Alcaldía Local de Santafé,634,56,971
2a48fce5f15e46b49be81e0f4dd16ae1.jpg,4.58562,-74.13676000000001,TUNJUELITO,Alcaldía Local de Tunjuelito,2200,6,1233
874805bcbb0e4293bb46797ae1ebf785.jpeg,4.690423,-74.042979,USAQUEN,Alcaldía Local de Usaquén,1382,134,886
77241e6c58a24daf8b58713722ea98df.jpg,4.6031,-74.0705,SANTA FE,Alcaldía Local de La Candelaria,354,26,532
41f38383acb8453a9f1073c1a16a964c.jpeg,4.73555,-74.06384166666666,SUBA,Alcaldía Local de Suba,2319,144,1785
45b0725a73044f5cbb1f712185ca009e.jpeg,4.705855555555556,-74.03665833333334,USAQUEN,Alcaldía Local de Usaquén,1326,135,1417
0eb6dd10f7af432695f177ecd26dc3b8.jpg,4.6027,-74.0691,SANTA FE,Alcaldía Local de La Candelaria,404,12,679
4c10e9d646b1496f885d9559e7cf0640.jpeg,4.68519127,-74.07040318,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1589,449,811
a249a95e742b4b2ba79dcf5a4c042056.jpeg,4.707794444444445,-74.03688055555556,USAQUEN,Alcaldía Local de Usaquén,1531,347,1633
020a676b2dd842c8a663b60b28c63c2a.jpeg,4.734938888888889,-74.06414722222222,SUBA,Alcaldía Local de Suba,2304,157,1711
8c99620cac654aae826fa22b2510a125.jpeg,4.605723,-74.073781,SANTA FE,Alcaldía Local de Santafé,413,6,78
f8a987228f9445439dab7dce7334e57a.jpg,4.63772,-74.09156527777778,TEUSAQUILLO,Alcaldía Local de Los Mártires,2148,112,1864
8dc3c61dccd84469b62e0a4cc43ddc41.jpg,4.5926,-74.0789,CANDELARIA,Alcaldía Local de La Candelaria,1155,202,1620
214814aebd77488e9ceee5266fe793e6.jpeg,4.7569,-74.089,SUBA,Alcaldía Local de Suba,1873,167,1342
9dc8b614485040a79f4f7ea027e5fcff.jpeg,4.752058333333333,-74.08370833333333,SUBA,Alcaldía Local de Suba,1258,7,1475
80c1ceef82704751b0526e2807cc2465.jpg,4.7274,-74.062,SUBA,Alcaldía Local de Suba,2859,12,1404
e71c51fbda4f4d33b3f7a36f9ba0e4d5.jpeg,4.6042,-74.0701,SANTA FE,Alcaldía Local de Santafé,260,8,495
e0a61408c2164736adc7ef84cbc047ce.jpeg,4.731572222222223,-74.06770277777777,SUBA,Alcaldía Local de Suba,2081,7,1176
98026dc40bfe42df9412eecf4ce486d5.jpeg,4.751644444444445,-74.08322777777778,SUBA,Alcaldía Local de Suba,1216,0,1508
0497126e15144bc795388968fab72125.jpg,4.602290550246835,-74.06618789769709,CANDELARIA,Alcaldía Local de Santafé,644,66,978
09de2a58a50d47a1b5a372e8d1ed9ae5.jpeg,4.6984,-74.0566,SUBA,Alcaldía Local de Usaquén,2817,140,213
b08ae24ee0ef4f02b9e1875013d3a78d.jpg,4.0,-74.0,,Alcaldía Local de Sumapaz,28636,46271,64961
9c704d54ee49487697ed07e2c9ea7aa2.jpg,4.585684722222222,-74.13678166666668,TUNJUELITO,Alcaldía Local de Tunjuelito,2208,5,1234
4e8f83db9b0c43a48feb783f2fb65030.jpg,4.7274,-74.062,SUBA,Alcaldía Local de Suba,2859,12,1404
bdf207d3483a4ee69a7a99cba50a30ff.jpeg,4.6024,-74.0662,CANDELARIA,Alcaldía Local de Santafé,634,56,971
jear1.jpg,4.6093374,-74.0687771,SANTA FE,Alcaldía Local de Santafé,344,14,593
jear2.jpg,4.675129999999999,-74.05143,CHAPINERO,Alcaldía Local de Usaquén,3129,35,1017
jear3.jpg,4.761764999999999,-74.0272266666666,USAQUEN,Alcaldía Local de Suba,6727,36,1927
jear4.jpg,4.6858660066667,-74.03649,USAQUEN,Alcaldía Local de Usaquén,1164,25,739
jear5.jpg,4.0,-74.0,,Alcaldía Local de Sumapaz,28636,46271,64961
jear6.jpg,4.702846666666666,-74.03328,USAQUEN,Alcaldía Local de Usaquén,883,8,1096
jear8.jpg,4.731368333333333,-74.028385,USAQUEN,Alcaldía Local de Usaquén,4027,0,2968
jear9.jpg,4.73222,-74.02802833333334,USAQUEN,Alcaldía Local de Usaquén,4124,2,2929
jear10.jpg,4.686463333333333,-74.035985,USAQUEN,Alcaldía Local de Usaquén,1079,69,665
5d140090-2521-4249-bd4b-3700f358d609_anonymous.jpeg,4.6819,-74.0475,CHAPINERO,Alcaldía Local de Usaquén,2303,176,1055
TC_00001_anonymous 1.jpeg,4.700683333333333,-74.05848055555555,SUBA,Alcaldía Local de Usaquén,3065,59,541
2_anonymous.jpeg,4.6014581,-74.0715928,SANTA FE,Alcaldía Local de La Candelaria,147,76,607
c4c752f4-6059-40ec-9441-cae83afa966c_anonymous.jpg,4.7259,-74.0758,SUBA,Alcaldía Local de Suba,1877,103,398
TC_00009_anonymous 1.jpeg,4.723177777777778,-74.052375,SUBA,Alcaldía Local de Usaquén,3881,56,1467
TimePhoto_20260509_175731_anonymous.jpg,4.684687222222222,-74.14131777777779,FONTIBON,Alcaldía Local de Fontibón,1220,5,3075
TC_00001_anonymous 2.jpeg,4.663322222222223,-74.05814444,CHAPINERO,Alcaldía Local de Chapinero,2467,70,1667
IMG_8701_anonymous.JPG,4.765744444444445,-74.06101944444444,SUBA,Alcaldía Local de Suba,3773,770,1487
TC_00000_anonymous 1.jpeg,4.664311111111111,-74.05738888888888,CHAPINERO,Alcaldía Local de Chapinero,2597,90,1711
297e9151-5041-4a10-a1e2-14d12af9b555_anonymous.jpg,4.7259,-74.0758,SUBA,Alcaldía Local de Suba,1877,103,398
IMG_8700_anonymous.JPG,4.76595,-74.06108055555555,SUBA,Alcaldía Local de Suba,3786,785,1506
TC_00010_anonymous 1.jpeg,4.723177777777778,-74.052375,SUBA,Alcaldía Local de Usaquén,3881,56,1467
TC_00003_anonymous.jpeg,4.701247222222222,-74.06184444444445,SUBA,Alcaldía Local de Usaquén,3443,59,846
c8f3c5a5-386f-4f8a-ad75-eef697982c89_anonymous.jpeg,4.6847,-74.0468,USAQUEN,Alcaldía Local de Usaquén,2056,19,1164
hueco1_anonymous.jpg,4.8955468,-74.0462196,,Alcaldía Local de Suba,17633,8412,14793
1_anonymous.jpeg,4.700042,-74.062165,SUBA,Alcaldía Local de Barrios Unidos,3421,13,803
TimePhoto_20260509_164752_anonymous.jpg,4.6825844,-74.1409562,FONTIBON,Alcaldía Local de Fontibón,1007,126,2840
IMG_8703_anonymous.JPG,4.765744444444445,-74.06101944444444,SUBA,Alcaldía Local de Suba,3773,770,1487
TC_00000_anonymous.jpeg,4.664311111111111,-74.05738888888888,CHAPINERO,Alcaldía Local de Chapinero,2597,90,1711
hueco3_anonymous.jpg,4.893571,-74.0524314,,Alcaldía Local de Suba,17267,8331,14598
TC_00004_anonymous.jpeg,4.698102777777778,-74.05975277777777,SUBA,Alcaldía Local de Usaquén,3161,235,470
b1bd0ef8-462a-4e7c-95cc-0d687eeff5e9_anonymous.jpeg,4.6808,-74.0473,CHAPINERO,Alcaldía Local de Usaquén,2366,252,941
70e698ed-cdd0-4649-a64f-9a60ce0a8ed9_anonymous.jpg,4.726,-74.0755,SUBA,Alcaldía Local de Suba,1884,70,390
TimePhoto_20260510_123328_anonymous.jpg,4.67410372,-74.11219775,ENGATIVA,Alcaldía Local de Engativá,2144,111,668
3_anonymous.jpeg,4.6480312,-74.0606606,CHAPINERO,Alcaldía Local de Chapinero,803,38,502
TC_00008_anonymous 1.jpeg,4.723302777777778,-74.05254444444444,SUBA,Alcaldía Local de Usaquén,3903,50,1479
282300f9-e8ae-4e52-96fb-b31c5076cd81_anonymous.jpg,4.726,-74.0755,SUBA,Alcaldía Local de Suba,1884,70,390
IMG_8704_anonymous.JPG,4.765213888888889,-74.06022777777777,SUBA,Alcaldía Local de Suba,3791,774,1462
TC_00005_anonymous.jpeg,4.699552777777778,-74.05912777777777,SUBA,Alcaldía Local de Usaquén,3113,65,494
TimePhoto_20260510_123439_anonymous.jpg,4.67457853,-74.11241195,ENGATIVA,Alcaldía Local de Engativá,2126,92,712
hueco4_anonymous.jpg,4.8896833,-74.0478084,,Alcaldía Local de Suba,16961,7803,14148
76f69344-edc2-478a-ba90-4885ffa2d82e_anonymous.jpeg,4.6799,-74.0503,CHAPINERO,Alcaldía Local de Usaquén,2684,3,948
4_anonymous.jpeg,4.6507754,-74.0594779,CHAPINERO,Alcaldía Local de Chapinero,1129,1,734
TC_00007_anonymous 1.jpeg,4.723302777777778,-74.05254444444444,SUBA,Alcaldía Local de Usaquén,3903,50,1479
TC_00001_anonymous 3.jpeg,4.663322222222223,-74.05814444444444,CHAPINERO,Alcaldía Local de Chapinero,2467,70,1667
TC_00001_anonymous.jpeg,4.663322222222223,-74.05814444444444,CHAPINERO,Alcaldía Local de Chapinero,2467,70,1667
TC_00007_anonymous.jpeg,4.699952777777778,-74.0617,SUBA,Alcaldía Local de Usaquén,3402,66,753
TimePhoto_20260510_123821_anonymous.jpg,4.67739987,-74.11379724,ENGATIVA,Alcaldía Local de Engativá,2060,5,1011
6327e50d-ec8e-4061-8c40-d5ef62ad59b4_anonymous.jpg,4.726,-74.0755,SUBA,Alcaldía Local de Suba,1884,70,390
hueco5_anonymous.jpg,4.8904823,-74.0474721,,Alcaldía Local de Suba,17056,7883,14236
5_anonymous.jpeg,4.6489036,-74.0592006,CHAPINERO,Alcaldía Local de Chapinero,976,1,685
TC_00006_anonymous 1.jpeg,4.723302777777778,-74.05254444444444,SUBA,Alcaldía Local de Usaquén,3903,50,1479
20048e52-294e-4b13-acba-6fd1537d3178_anonymous.jpeg,4.6789,-74.0547,CHAPINERO,Alcaldía Local de Barrios Unidos,2949,167,645
IMG_8706_anonymous.JPG,4.764780555555555,-74.06036388888889,SUBA,Alcaldía Local de Suba,3747,727,1412
TimePhoto_20260510_124736_anonymous.jpg,4.67464688,-74.10915198,ENGATIVA,Alcaldía Local de Engativá,1866,17,426
ab11bb49-04c8-495c-b6a2-bb6552cd6899_anonymous.jpg,4.7249,-74.0817,SUBA,Alcaldía Local de Suba,1766,754,901
hueco6_anonymous.jpg,4.8892042,-74.0480596,,Alcaldía Local de Suba,16903,7756,14096
6_anonymous.jpeg,4.6517086,-74.0568709,CHAPINERO,Alcaldía Local de Chapinero,1380,23,1037
TC_00000_anonymous 2.jpeg,4.664311111111111,-74.05738888888888,CHAPINERO,Alcaldía Local de Chapinero,2597,90,1711
TC_00009_anonymous.jpeg,4.702297222222223,-74.06233888888889,SUBA,Alcaldía Local de Usaquén,3522,164,962
IMG_8707_anonymous.JPG,4.7646138888888885,-74.0604861111111,SUBA,Alcaldía Local de Suba,3724,704,1390
0bfd059b-5552-4cf5-bd34-c7c026acc16e_anonymous.jpg,4.7253,-74.0796,SUBA,Alcaldía Local de Suba,1774,523,693
TC_00008_anonymous.jpeg,4.701936111111111,-74.0624,SUBA,Alcaldía Local de Usaquén,3520,124,941
61e2f3aa-82a6-4228-b6f6-f1c99b25b0c1_anonymous.jpeg,4.6778,-74.0479,CHAPINERO,Alcaldía Local de Usaquén,2644,19,753
916aa224-30b1-4777-a97c-b3592c5fe869_anonymous.jpeg,4.6789,-74.0547,CHAPINERO,Alcaldía Local de Barrios Unidos,2949,167,645
hueco7_anonymous.jpg,4.8986753,-74.0434382,,Alcaldía Local de Suba,18044,8715,15139
IMG_8708_anonymous.JPG,4.7646138888888885,-74.0604861111111,SUBA,Alcaldía Local de Suba,3724,704,1390
TC_00005_anonymous 2.jpeg,4.723302777777778,-74.05254444444444,SUBA,Alcaldía Local de Usaquén,3903,50,1479
TC_00000_anonymous 3.jpeg,4.664311111111111,-74.05738888888888,CHAPINERO,Alcaldía Local de Chapinero,2597,90,1711
TC_00004_anonymous 2.jpeg,4.723361111111111,-74.05276388888889,SUBA,Alcaldía Local de Usaquén,3923,51,1483
7_anonymous.jpeg,4.6531641,-74.0562105,CHAPINERO,Alcaldía Local de Chapinero,1552,1,1181
TimePhoto_20260510_161404_anonymous.jpg,4.70308402,-74.05918332,SUBA,Alcaldía Local de Usaquén,3205,307,800
TC_00015_anonymous.jpeg,4.701058333333333,-74.06835277777778,SUBA,Alcaldía Local de Barrios Unidos,3148,0,1478
TimePhoto_20260510_161620_anonymous.jpg,4.70345035,-74.06293558,SUBA,Alcaldía Local de Usaquén,3617,264,1097
IMG_8709_anonymous.JPG,4.7646138888888885,-74.0604861111111,SUBA,Alcaldía Local de Suba,3724,704,1390
c946813e-a677-4417-8369-fe2d96b60e17_anonymous.jpeg,4.6769,-74.0471,CHAPINERO,Alcaldía Local de Usaquén,2658,67,623
9915b1a2-7ea2-4b4e-8787-efff9f4dfad7_anonymous.jpg,4.7253,-74.0796,SUBA,Alcaldía Local de Suba,1774,523,693
hueco8_anonymous.jpeg,4.702407,-74.062278,SUBA,Alcaldía Local de Usaquén,3518,177,965
8_anonymous.jpeg,4.6547079,-74.0554176,CHAPINERO,Alcaldía Local de Chapinero,1741,0,1350
TC_00001_anonymous 4.jpeg,4.663322222222223,-74.05814444444444,CHAPINERO,Alcaldía Local de Chapinero,2467,70,1667
TC_00017_anonymous.jpeg,4.700694444444444,-74.06820555555555,SUBA,Alcaldía Local de Barrios Unidos,3120,41,1450
2f762052-db02-467d-8a05-edc5416e1b94_anonymous.jpg,4.7253,-74.0796,SUBA,Alcaldía Local de Suba,1774,523,693
WhatsApp Image 2026-05-10 at 20.06.38_anonymous.jpeg,4.695556,-74.060556,SUBA,Alcaldía Local de Barrios Unidos,3170,231,540
TC_00002_anonymous 1.jpeg,4.722497222222223,-74.05378611111111,SUBA,Alcaldía Local de Usaquén,3918,49,1384
hueco9_anonymous.jpeg,4.700902,-74.059893,SUBA,Alcaldía Local de Usaquén,3224,57,659
15ab0e6e-7b37-4466-bffb-1587e52d1ee3_anonymous.jpeg,4.6789,-74.0547,CHAPINERO,Alcaldía Local de Barrios Unidos,2949,167,645
TC_00000_anonymous 4.jpeg,4.664311111111111,-74.05738888888888,CHAPINERO,Alcaldía Local de Chapinero,2597,90,1711
9_anonymous.jpeg,4.6631732,-74.0554176,CHAPINERO,Alcaldía Local de Chapinero,2557,67,1872
IMG_8711_anonymous.JPG,4.763827777777778,-74.06105,SUBA,Alcaldía Local de Suba,3618,597,1286
WhatsApp Image 2026-05-10 at 20.06.44_anonymous.jpeg,4.695556,-74.060556,SUBA,Alcaldía Local de Barrios Unidos,3170,231,540
10_anonymous.jpeg,4.663678,-74.0600774,CHAPINERO,Alcaldía Local de Chapinero,2451,20,1453
297e9151-5041-4a10-a1e2-14d12af9b555_anonymous 2.jpg,4.725,-74.0813,SUBA,Alcaldía Local de Suba,1763,710,861
TC_00001_anonymous 1 2.jpeg,4.721605555555556,-74.0542,SUBA,Alcaldía Local de Usaquén,3872,12,1287
TC_00018_anonymous.jpeg,4.7013750000000005,-74.06788611111111,SUBA,Alcaldía Local de Barrios Unidos,3203,5,1442
hueco10_anonymous.jpeg,4.700042,-74.062165,SUBA,Alcaldía Local de Barrios Unidos,3421,13,803
IMG_8712_anonymous.JPG,4.763019444444445,-74.0612861111111,SUBA,Alcaldía Local de Suba,3537,510,1193
c8f3c5a5-386f-4f8a-ad75-eef697982c89_anonymous 2.jpeg,4.6847,-74.0468,USAQUEN,Alcaldía Local de Usaquén,2056,19,1164
TC_00001_anonymous 2 2.jpeg,4.663322222222223,-74.05814444444444,CHAPINERO,Alcaldía Local de Chapinero,2467,70,1667
